ID,CAS,Chemical,Y_Exp.,Y_Pred._Mod.3,Y_Pred._MCI,Y_Pred._BCFWIN,VIM_D_deg,MATS2m,GATS2e,H6p,nHAcc
1,107-06-2,"1,2-Dichloroethane",0.3,0.35,0.57,0.44,1.97,0.99,2.33,0,0
2,67-66-3,Trichloromethane,0.78,0.27,1.23,0.82,1.97,0.97,1.97,0,0
3,79-34-5,"1,1,2,2-Tetrachloroethane",0.9,1.46,1.78,1.14,2.56,0.99,2.33,0,0
4,79-01-6,Trichloroethylene,1.59,1.11,1.78,1.16,2.29,1,2.15,0,0
5,71-55-6,"1,1,1-Trichloroethane",0.95,1.65,1.52,1.22,2.29,1,0.75,0,0
6,127-18-4,Tetrachloroethylene,1.74,1.46,2.37,1.92,2.56,1,2.5,0,0
7,56-23-5,Tetrachloromethane,1.48,1.51,1.54,1.48,2.29,0.97,0,0,0
8,76-01-7,Pentachloroethane,1.83,1.96,2.18,1.78,2.78,1,2.14,0,0
9,67-72-1,Hexachloroethane,2.92,2.25,2.6,2.49,2.98,1,2.33,0,0
10,87-68-3,"1,1,2,3,4,4-Hexachloro-1,3-Butadiene",3.83,2.96,3.7,2.98,3.29,1.01,2.5,0,0
11,71-43-2,Benzene,0.64,0.64,1.2,0.94,2.59,0.94,2.44,0,0
12,108-88-3,Toluene,1.12,1.27,1.69,1.4,2.8,0.95,2.03,0,0
13,100-42-5,Styrene,1.13,1.4,1.84,1.57,2.98,0.94,2.19,0.01,0
14,100-41-4,Ethylbenzene,1.19,1.47,1.7,1.73,2.98,0.95,2.17,0.01,0
15,95-47-6,o-Xylene,1.24,1.74,2.19,1.7,2.98,0.95,1.79,0,0
16,108-38-3,m-Xylene,1.27,1.66,2.2,1.76,2.98,0.95,1.79,0.05,0
17,106-42-3,p-Xylene,1.27,1.73,2.19,1.73,2.98,0.95,1.79,0,0
18,622-97-9,p-Methylstyrene,1.5,1.87,2.34,1.95,3.14,0.95,1.9,0.01,0
19,100-80-1,m-Methylstyrene,1.55,1.87,2.35,1.95,3.15,0.95,1.9,0.01,0
20,98-82-8,Isopropylbenzene,1.55,1.76,2.26,2.12,3.15,0.94,2.05,0.01,0
21,2719-61-1,2-Phenyldodecane,2.65,2.72,3.7,1.68,4.14,0.93,2.55,0.21,0
22,29082-74-4,Octachlorostyrene,4.52,4.32,4.83,4.18,3.97,1.03,2.19,0.08,0
23,91-20-3,Naphtalene,1.64,2.07,2.21,1.84,3.31,0.95,2.04,0,0
24,208-96-8,Acenaphtylene,2.58,2.68,2.69,2.33,3.57,0.95,1.76,0,0
25,83-32-9,Acenaphtalene,2.59,2.63,2.53,2.32,3.57,0.95,1.83,0,0
26,92-52-4,Biphenyl,2.64,2.45,2.87,2.37,3.56,0.94,2.14,0,0
27,120-12-7,Anthracene,2.83,2.94,3.35,2.73,3.79,0.95,1.88,0.02,0
28,91-57-6,2-Methylnaphtalene,3.2,2.43,2.73,2.27,3.44,0.95,1.8,0.01,0
29,86-73-7,Fluorene,3.23,2.76,2.97,2.52,3.68,0.95,1.85,0.02,0
30,85-01-8,Phenanthrene,3.42,2.94,3.33,2.73,3.79,0.95,1.88,0.02,0
31,50-32-8,Benzo[a]pyrene,3.42,3.92,4.76,4.02,4.3,0.95,1.65,0.05,0
32,129-00-0,Pyrene,3.43,3.44,3.8,3.06,3.99,0.95,1.69,0,0
33,2531-84-2,2-Methylphenanthrene,3.48,3.19,3.78,3.04,3.88,0.95,1.71,0.04,0
34,24423-11-8,2-Chlorophenanthrene,3.63,3.67,3.81,3.27,3.88,0.97,1.12,0.02,0
35,779-02-2,9-Methylanthracene,3.66,3.19,3.78,3.2,3.89,0.95,1.71,0.03,0
36,56-55-3,Benzo[a]anthracene,4,3.56,4.37,3.74,4.15,0.95,1.79,0.05,0
37,108-90-7,Chlorobenzene,1.85,1.97,1.73,1.49,2.8,0.98,1.22,0,0
38,95-50-1,"1,2-Dichlorobenzene",2.48,2.56,2.26,1.94,2.98,0.99,1.29,0,0
39,106-46-7,"1,4-Dichlorobenzene",2.52,2.55,2.26,1.95,2.98,0.99,1.29,0,0
40,541-73-1,"1,3-Dichlorobenzene",2.65,2.56,2.27,2.02,2.98,0.99,1.29,0,0
41,87-61-6,"1,2,3-Trichlorobenzene",3.11,2.99,2.76,2.42,3.15,1.01,1.44,0,0
42,120-82-1,"1,2,4-Trichlorobenzene",3.26,2.99,2.77,2.4,3.15,1.01,1.44,0,0
43,634-90-2,"1,2,3,5 Tetrachlorobenzene",3.36,3.29,3.24,2.81,3.3,1.02,1.65,0,0
44,108-70-3,"1,3,5-Trichlorobenzene",3.38,2.99,2.79,2.53,3.15,1.01,1.44,0,0
45,95-94-3,"1,2,4,5-Tetrachlorobenzene",3.76,3.29,3.24,2.87,3.3,1.02,1.65,0,0
46,634-66-2,"1,2,3,4-Tetrachlorobenzene",3.77,3.29,3.22,2.84,3.3,1.02,1.65,0,0
47,608-93-5,Pentachlorobenzene,3.86,3.52,3.64,3.28,3.44,1.02,1.97,0,0
48,6639-30-1,"2,4,5-Trichlorotoluene",3.87,3.33,3.21,2.81,3.3,1.01,1.24,0,0
49,118-74-1,Hexachlorobenzene,4.26,3.64,3.99,3.71,3.56,1.03,2.44,0,0
50,108-86-1,Bromobenzene,1.7,2.1,1.96,1.6,2.8,0.98,1.25,0,0
51,108-36-1,"1,3-Dibromobenzene",2.8,2.78,2.68,2.19,2.98,1.01,1.24,0,0
52,106-37-6,"1,4-Dibromobenzene",2.83,2.77,2.67,2.22,2.98,1.01,1.24,0,0
53,87-82-1,Hexabromobenzene,3.04,3.83,3.84,3.97,3.56,1.04,2.44,0,0
54,583-53-9,"1,2-Dibromobenzene",3.1,2.78,2.67,2.1,2.98,1.01,1.24,0,0
55,615-54-3,"1,2,4-Tribromobenzene",3.66,3.22,3.26,2.89,3.15,1.02,1.36,0,0
56,636-28-2,"1,2,4,5-Tetrabromobenzene",3.79,3.52,3.67,3.25,3.3,1.03,1.57,0,0
57,626-39-1,"1,3,5-Tribromobenzene",3.85,3.22,3.28,2.77,3.15,1.02,1.36,0,0
58,2234-13-1,Octachloronaphtalene,3.44,4.84,4.97,3.73,4.15,1.03,2.04,0,0
59,1825-31-6,"1,4-Dichloronaphtalene",3.56,3.47,3.26,3.51,3.57,0.99,1.15,0,0
60,91-58-7,2-Monochloronaphtalene,3.63,2.99,2.77,2.37,3.44,0.97,1.14,0,0
61,2050-74-0,"1,8-Dichloronaphtalene",3.79,3.47,3.26,3.23,3.57,0.99,1.15,0,0
62,2050-75-1,"2,3-Dichloronaphtalene",4.04,3.47,3.28,3.32,3.57,0.99,1.15,0,0
63,2198-77-8,"2,7-Dichloronaphtalene",4.04,3.47,3.28,3.62,3.56,0.99,1.15,0,0
64,20020-02-4,"1,2,3,4-Tetrachloronaphtalene",4.1,4.13,4.09,4.35,3.79,1.01,1.31,0,0
65,31604-28-1,"1,3,5,8-Tetrachloronaphtalene",4.4,4.13,4.13,4.36,3.79,1.01,1.31,0,0
66,55720-37-1,"1,3,7-Trichloronaphtalene",4.43,3.84,3.73,4.04,3.68,1,1.21,0,0
67,53555-64-9,"1,3,5,7-Tetrachloronaphtalene",4.53,4.13,4.13,4.69,3.79,1.01,1.31,0,0
68,2051-62-9,4-Chlorobiphenyl,2.69,3.31,3.37,2.85,3.68,0.97,1.2,0,0
69,13029-08-8,"2,2-Dichlorobiphenyl",3.26,3.74,3.82,3.75,3.79,0.98,1.17,0,0
70,2050-68-2,"4,4-Dichlorobiphenyl",3.28,3.73,3.83,3.95,3.78,0.98,1.17,0,0
71,39485-83-1,"2,2,4,4,6-Pentachlorobiphenyl",3.37,4.58,4.82,5.29,4.06,1.01,1.35,0,0
72,33284-50-3,"2,4-Dichlorobiphenyl",3.55,3.73,3.83,3.89,3.78,0.98,1.17,0,0
73,16606-02-3,"2,4,5-Trichlorobiphenyl",3.75,3.89,4.22,4.3,3.88,0.99,1.21,0.11,0
74,34883-41-5,"3,5-Dichlorobiphenyl",3.78,3.74,3.85,4.09,3.78,0.98,1.17,0,0
75,15968-05-5,"2,2,6,6-Tetrachlorobiphenyl",3.85,4.36,4.55,4.49,3.98,1,1.27,0,0
76,32598-13-3,"3,3,4,4-Tetrachlorobiphenyl",3.9,4.35,4.55,5.03,3.97,1,1.27,0,0
77,2437-79-8,"2,2,4,4-Tetrachlorobiphenyl",4.02,4.35,4.56,4.76,3.97,1,1.27,0,0
78,15862-07-4,"2,4,5-Trichlorobiphenyl",4.02,3.89,4.23,4.39,3.88,0.99,1.21,0.11,0
79,2051-24-3,"2,2,3,3,4,4,5,5,6,6-Decachlorobiphenyl",4.02,5.29,4.98,3.69,4.44,1.03,2.14,0,0
80,34883-39-1,"2,5-Dichlorobiphenyl",4.2,3.74,3.83,3.85,3.78,0.98,1.17,0,0
81,38444-93-8,"2,2,3,3-Tetrachlorobiphenyl",4.23,4.36,4.54,4.68,3.98,1,1.27,0,0
82,16605-91-7,"2,3-Dichlorobiphenyl",4.25,3.74,3.82,3.79,3.79,0.98,1.17,0,0
83,37680-65-2,"2,2,5-Trichlorobiphenyl",4.27,4.06,4.22,4.19,3.88,0.99,1.21,0,0
84,7012-37-5,"2,4,4-Trichlorobiphenyl",4.63,3.93,4.22,4.25,3.88,0.99,1.21,0.08,0
85,32598-11-1,"2,3,4,5-Tetrachlorobiphenyl",4.77,4.35,4.55,4.72,3.98,1,1.27,0,0
86,35065-27-1,"2,2,4,4,5,5-Hexachlorobiphenyl",4.83,4.78,5.01,4.4,4.15,1.01,1.45,0,0
87,41464-39-5,"2,2,3,5-Tetrachlorobiphenyl",4.84,4.36,4.55,4.39,3.98,1,1.27,0,0
88,41464-40-8,"2,2,4,5-Tetrachlorobiphenyl",4.84,4.35,4.56,4.71,3.98,1,1.27,0,0
89,35693-99-3,"2,2,5,5-Tetrachlorobiphenyl",4.87,4.36,4.56,4.61,3.98,1,1.27,0,0
90,33979-03-2,"2,2,4,4,6,6-Hexachlorobiphenyl",4.93,4.78,5.02,4.68,4.14,1.01,1.45,0,0
91,70362-47-9,"2,2,4,5-Tetrachlorobiphenyl",5,4.35,4.82,4.8,3.98,1,1.27,0,0
92,35694-08-7,"2,2,3,3,4,4,5,5-Octachlorobiphenyl",5.08,5.1,5.14,3.13,4.3,1.02,1.72,0,0
93,38380-02-8,"2,2,3,4,5-Pentachlorobiphenyl",5.38,4.58,4.8,5.19,4.06,1.01,1.35,0,0
94,37680-73-2,"2,2,4,5,5-Pentachlorobiphenyl",5.4,4.58,4.82,5.16,4.06,1.01,1.35,0,0
95,41464-51-1,"2,2,3,4,5-Pentachlorobiphenyl",5.43,4.58,4.81,5.06,4.06,1.01,1.35,0,0
96,38411-22-2,"2,2,3,3,6,6-Hexachlorobiphenyl",5.43,4.78,4.99,5.27,4.15,1.01,1.45,0,0
97,52744-13-5,"2,2,3,5,5,6-Hexachlorobiphenyl",5.54,4.78,5,5.22,4.15,1.01,1.45,0,0
98,40186-72-9,"2,2,3,3,4,4,5,5,6-Nonachlorobiphenyl",5.71,5.2,5.1,2.5,4.37,1.03,1.91,0,0
99,38380-07-3,"2,2,3,3,4,4-Hexachlorobiphenyl",5.77,4.78,4.98,5.01,4.15,1.01,1.45,0,0
100,57465-28-8,"3,3,4,4,5-Pentachlorobiphenyl",5.81,4.58,4.82,5.29,4.06,1.01,1.35,0,0
101,52712-04-6,"2,2,3,4,5,5-Hexachlorobiphenyl",5.81,4.78,4.99,5.17,4.15,1.01,1.45,0,0
102,2136-99-4,"2,2,3,3,5,5,6,6-Octachlorobiphenyl",5.82,5.1,5.15,4.43,4.3,1.02,1.72,0,0
103,52663-69-1,"2,2,3,4,4,5,6-Heptechlorobiphenyl",5.84,4.95,5.12,3.69,4.22,1.02,1.57,0,0
104,35694-06-5,"2,2,3,4,4,5-Hexachlorobiphenyl",5.88,4.78,4.99,4.83,4.14,1.01,1.45,0,0
105,68194-17-2,"2,2,3,3,4,5,5,6-Octachlorobiphenyl",5.88,5.1,5.15,2.81,4.3,1.02,1.72,0,0
106,52663-78-2,"2,2,3,3,4,4,5,6-Octachlorobiphenyl",5.92,5.1,5.13,2.81,4.3,1.02,1.72,0,0
107,38411-25-5,"2,2,3,4,5,5,6-Heptachlorobiphenyl",5.93,4.39,5.1,3.69,4.23,1.02,1.57,0.34,0
108,32774-16-6,"3,3,4,4,5,5-Hexachlorobiphenyl",5.97,4.78,5.01,4.87,4.15,1.01,1.45,0,0
109,59080-33-0,"2,4,6-Tribromobiphenyl",3.93,4.03,4.39,4.87,3.88,1.01,1.17,0.17,0
110,059261-08-4,"2,2,4,4,6,6-Hexabromobiphenyl",3.96,4.75,3.94,2.56,4.14,1.03,1.38,0.19,0
111,92-86-4,"4,4-Dibromobiphenyl",4.19,3.84,4.07,4.32,3.78,0.99,1.17,0.04,0
112,59080-37-4,"2,2,5,5-Tetrabromobiphenyl",4.8,4.3,4.47,5,3.98,1.02,1.22,0.19,0
113,33857-26-0,"2,7-Dichlorodobenzo-p-dioxin",2.13,2.98,2.65,3.73,3.98,0.99,1.91,0.03,2
114,39227-58-2,"1,2,4-Trichlorodibenzo-p-dioxin",2.36,3.15,3,4.19,4.07,1,1.92,0.11,2
115,30746-58-8,"1,2,3,4-Tetrachlorodibenzo-p-dioxin",2.55,3.42,3.27,4.38,4.15,1.01,1.97,0.11,2
116,3268-87-9,Octachlorodibenzo-p-dioxin,2.76,3.55,3.7,1.39,4.44,1.03,2.57,0.39,2
117,38964-22-6,"2,8-Dichlorodibenzo-p-dioxin",2.82,2.98,2.65,3.64,3.98,0.99,1.91,0.03,2
118,35822-46-9,"1,2,3,4,6,7,8-Heptachlorodibenzo-p-dioxin",3.16,3.73,3.71,3.17,4.37,1.02,2.35,0.22,2
119,39227-61-7,"1,2,3,4,7-Pentachlorodibenzo-p-dioxin",3.21,3.61,3.5,4.26,4.22,1.01,2.06,0.11,2
120,67028-18-6,"1,2,3,7-Tetrachlorodibenzo-p-dioxin",3.24,3.47,3.29,4.61,4.15,1.01,1.97,0.07,2
121,33423-92-6,"1,3,6,8-Tetrachlorodibenzo-p-dioxin",3.36,3.42,3.31,4.67,4.15,1.01,1.97,0.11,2
122,39227-28-6,"1,2,3,4,7,8-Hexachlorodibenzo-p-dioxin",3.54,3.79,3.65,3.71,4.3,1.02,2.18,0.1,2
123,262-12-4,"Dibenzo(1,4)dioxin",3.85,2.13,1.74,2.61,3.79,0.96,2.11,0.03,2
124,1746-01-6,"2,3,7,8-Tetrachlorodibenzo-p-dioxin",4.06,3.54,3.31,4.54,4.15,1.01,1.97,0.03,2
125,40321-76-4,"1,2,3,7,8-Pentachlorodibenzo-p-dioxin",4.5,3.67,3.52,4.41,4.22,1.01,2.06,0.07,2
126,271-89-6,Benzo[b]furan,2.56,1.44,1.12,1.36,3.16,0.95,2.24,0,1
127,39001-02-0,Octachlordibenzofuran,2.94,4.11,4.4,2.62,4.37,1.03,2.19,0.36,1
128,132-64-9,Dibenzofuran,3.34,2.37,2.22,2.47,3.68,0.95,1.97,0.03,1
129,51207-31-9,"2,3,7,8-Tetrachlorodibenzofuran",3.53,3.96,3.89,4.33,4.06,1.01,1.64,0.04,1
130,67562-39-4,"1,2,3,4,6,7,8-Heptachlorodibenzofuran",3.62,4.06,4.38,3.55,4.3,1.03,1.99,0.32,1
131,57117-31-4,"2,3,4,7,8-Pentachlorodibenzofuran",4.03,4.16,4.13,4.53,4.15,1.02,1.8,0.07,1
132,767-00-0,4-Cyanophenol,0.91,1.57,0.67,0.53,3.14,0.97,1.2,0,2
133,95-48-7,2-Methylphenol,1.03,1.57,1.39,0.8,2.98,0.96,1.15,0,1
134,108-95-2,Phenol,1.24,1.1,0.9,0.42,2.8,0.95,1.25,0,1
135,108-43-0,3-Chlorophenol,1.25,1.81,1.44,1.23,2.98,0.98,1.3,0,1
136,120-83-2,"2,4-Dichlorophenol",1.5,2.31,1.95,1.26,3.15,0.99,1.43,0,1
137,106-41-2,4-Bromophenol,1.56,1.94,1.65,1.29,2.98,0.98,1.28,0,1
138,99-71-8,p-sec-Butyl phenol,1.57,2.17,2.03,1.67,3.43,0.95,1.11,0.03,1
139,123-31-9,Hydroquinone,1.6,1.02,0.61,0.5,2.98,0.95,1.33,0,2
140,1689-84-5,"2,6-Dibromo-4-Cyanophenol",1.67,2.54,2.03,1.51,3.43,1.01,1.43,0,2
141,16766-31-7,"4,6-Dichloroguaiacol",1.74,2.07,1.95,0.92,3.43,0.99,2.17,0.01,2
142,98-54-4,4-t-Butyl phenol,1.86,2.21,2.18,1.85,3.43,0.95,1.06,0.03,1
143,2668-24-8,"4,5,6-Trichloroguaiacol",1.97,2.42,2.36,1.76,3.56,1,2.23,0.01,2
144,2460-49-3,"4,5-Dichloroguaiacol",2.03,2.07,1.95,1.41,3.43,0.99,2.17,0.01,2
145,935-95-5,"2,3,5,6-Tetrachlorophenol",2.15,2.95,2.88,1.89,3.44,1.01,1.84,0,1
146,105-67-9,"2,4-Dimethylphenol",2.18,1.84,1.89,1.07,3.15,0.96,1.09,0.05,1
147,95-57-8,2-Chlorophenol,2.33,1.81,1.43,0.96,2.98,0.98,1.3,0,1
148,57057-83-7,"3,4,5-Trichloroguaiacol",2.41,2.42,2.36,1.8,3.56,1,2.23,0.01,2
149,88-06-2,"2,4,6-Trichlorophenol",2.43,2.68,2.44,1.74,3.3,1,1.6,0,1
150,104-40-5,p-Nonyl phenol,2.45,2.58,2.78,2.74,3.97,0.94,1.2,0.23,1
151,2539-17-5,Tetrachloroguaiacol,2.71,2.7,2.72,2.43,3.68,1.01,2.35,0.01,2
152,118-79-6,"2,4,6-Tribromophenol",2.71,2.9,2.89,2.08,3.3,1.02,1.51,0,1
153,87-86-5,Pentachlorophenol,2.74,3.14,3.26,2.84,3.56,1.02,2.19,0,1
154,104-43-8,p-Dodecyl phenol,3.78,2.76,2.93,2.06,4.22,0.94,1.25,0.33,1
155,106-47-8,4-Chloroaniline,0.23,1.8,1.23,0.71,2.98,0.97,1.21,0,1
156,108-42-9,3-Chloroaniline,0.34,1.81,1.24,0.75,2.98,0.97,1.21,0,1
157,62-53-3,Aniline,0.41,1.04,0.7,0.5,2.8,0.95,1.26,0,1
158,95-51-2,2-Chloroaniline,0.57,1.81,1.22,0.76,2.98,0.97,1.21,0,1
159,122-39-4,Diphenylamine,1.48,2.14,2.34,2,3.68,0.94,1.97,0.07,1
160,95-76-1,"3,4-Dichloroaniline",1.48,2.34,1.75,1.37,3.15,0.99,1.3,0,1
161,554-00-7,"2,4-Dichloroaniline",1.98,2.34,1.75,1.44,3.15,0.99,1.3,0,1
162,135-88-6,N-phenyl-2-naphtylamine,2.17,2.88,3.36,2.67,4.06,0.95,1.88,0.06,1
163,634-67-3,"2,3,4-Trichloroaniline",2.31,2.73,2.21,1.86,3.3,1,1.45,0,1
164,636-30-6,"2,4,5-Trichloroaniline",2.61,2.73,2.24,1.96,3.3,1,1.45,0,1
165,634-83-3,"2,3,4,5-Tetrachloroaniline",2.69,3.02,2.66,2.59,3.44,1.01,1.64,0,1
166,634-91-3,"3,4,5-Trichloroaniline",2.7,2.73,2.23,1.86,3.3,1,1.45,0,1
167,634-93-5,"2,4,6-Trichloroaniline",2.73,2.73,2.23,2.01,3.3,1,1.45,0,1
168,91-94-1,"3,3-Dichlorobenzidine",2.79,3.11,2.67,2,3.97,0.98,1.18,0,2
169,3481-20-7,"2,3,5,6-Tetrachloroaniline",3.03,3.02,2.66,2.46,3.44,1.01,1.64,0,1
170,527-20-8,Pentachloroaniline,3.17,3.25,3.04,3.01,3.56,1.02,1.9,0,1
171,141-78-6,Ethyl acetate,1.48,0.64,0.67,0.5,2.55,0.98,1.6,0.01,2
172,131-11-3,Dimethyl phtalate,1.76,1.57,1.89,0.53,3.78,0.98,1.85,0.03,4
173,84-66-2,Diethyl phtalate,2.07,1.9,1.96,1.16,3.97,0.97,1.61,0.03,4
174,117-81-7,Bis(2-ethylhexyl)phtalate,2.34,2.52,2.13,2.49,4.77,0.95,1.41,0.34,4
175,52918-63-5,Deltamethrin,2.66,2.76,2.24,2.42,4.73,0.99,1.2,0.54,4
176,51630-58-1,Fenvalerate,2.79,2.98,3.99,4.07,4.83,0.97,1.26,0.31,4
177,85-68-7,Benzyl butyl phtalate,2.89,2.51,3.04,2.94,4.49,0.96,1.54,0.12,4
178,52315-07-8,Cypermethrin,2.91,2.78,2.82,2.32,4.78,0.98,1.35,0.45,4
179,52645-53-1,Permethrin,3.39,3.05,3.61,2.66,4.67,0.97,1.4,0.41,3
180,7580-85-0,2-t-Butoxy ethanol,0.22,0.4,0.62,0.5,2.97,0.95,2.51,0.04,2
181,1634-04-4,t-Butyl methyl ether,0.18,0.05,1.12,0.5,2.55,0.95,3.14,0,1
182,17348-59-3,t-Butyl isopropyl ether,0.76,0.61,1.52,0.95,2.97,0.94,2.74,0.11,1
183,111-44-4,Bis(2-chloroethyl)ether,1.04,0.8,0.58,0.29,2.77,0.98,2.96,0.05,1
184,87-40-1,"2,4,6-Trichloroanisole",2.94,2.71,2.73,2.47,3.43,1.01,2.27,0,1
185,607-99-8,"2,4,6-Tribromoanisole",2.94,2.76,3.06,2.75,3.43,1.02,2.65,0,1
186,72-43-5,Methoxychlor,3.1,3.12,3.42,3.21,4.36,0.97,1.94,0.19,2
187,52322-80-2,"2,4,5-Trichlorodiphenyl ether",4.18,3.31,3.68,3.49,3.98,0.99,1.68,0.17,1
188,56348-72-2,"3,3,4,4-tetrachlorodiphenyl ether",4.51,3.7,3.98,4.2,4.06,1,1.71,0.11,1
189,534-52-1,"2-Methyl-4,6-Dinitrophenol",0.16,0.81,0.98,0.93,3.78,0.99,1,0.01,7
190,100-01-6,4-Nitroaniline,0.64,1.12,0.52,0.37,3.3,0.97,0.84,0,4
191,88-74-4,2-Nitroaniline,0.91,1.13,0.52,0.73,3.3,0.97,0.84,0,4
192,99-09-2,3-Nitroaniline,0.92,1.12,0.53,0.36,3.3,0.97,0.84,0.01,4
193,554-84-7,3-Nitrophenol,1.4,1.09,0.74,0.84,3.3,0.98,1.03,0,4
194,88-75-5,2-Nitrophenol,1.6,1.09,0.72,0.68,3.3,0.98,1.03,0,4
195,89-69-0,"2,4,5-Trichloronitrobenzene",1.84,2.41,2.51,1.98,3.56,1.01,1.46,0,3
196,121-73-3,3-Chloronitrobenzene,1.89,1.81,1.56,1.19,3.3,0.99,0.99,0,3
197,879-39-0,"2,3,4,5-Tetrachloronitrobenzene",1.89,2.58,2.91,2.33,3.68,1.02,1.79,0,3
198,100-00-5,4-Chloronitrobenzene,2,1.8,1.55,1.14,3.3,0.99,0.99,0,3
199,89-61-2,"2,5-Dichloronitrobenzene",2.05,2.15,2.05,1.68,3.44,1,1.2,0,3
200,611-06-3,"2,4-Dichloronitrobenzene",2.07,2.15,2.05,1.66,3.43,1,1.2,0,3
201,99-54-7,"3,4-Dichloronitrobenzene",2.07,2.15,2.05,1.7,3.43,1,1.2,0,3
202,88-73-3,2-Chloronitrobenzene,2.1,1.81,1.55,1.03,3.3,0.99,0.99,0,3
203,3209-22-1,"2,3-Dichloronitrobenzene",2.16,2.15,2.04,1.65,3.44,1,1.2,0,3
204,17700-09-3,"2,3,4-Trichloronitrobenzene",2.2,2.41,2.49,2.08,3.56,1.01,1.46,0,3
205,618-62-2,"3,5-Dichloronitrobenzene",2.23,2.15,2.07,1.68,3.44,1,1.2,0,3
206,82-68-8,Pentachloronitrobenzene,2.4,2.67,3.25,2.87,3.78,1.02,2.27,0,3
207,18708-70-8,"2,4,6-Trichloronitrobenzene",2.88,2.41,2.52,2.14,3.56,1.01,1.46,0,3
208,1836-77-7,Chloronitrofen,3.04,2.47,3.22,3.13,4.22,1,1.46,0.24,4
209,117-18-0,"2,3,5,6-Tetrachloronitrobenzene",3.2,2.58,2.91,2.67,3.68,1.02,1.79,0,3
210,13286-32-3,IBP,0.97,2.29,2.75,1.4,4.14,0.95,1.47,0.09,3
211,07.3.2597,Phenthoate,1.56,1.68,1.91,2.14,4.22,0.96,2.15,0.24,4
212,333-41-5,Diazinon,1.8,1.81,1.78,2.23,4.22,0.97,1.65,0.06,5
213,122-14-5,Fenitrothion,2,1.29,2.42,1.84,4.06,0.98,1.64,0.03,6
214,25311-71-1,Isofenphos,2.17,1.94,1.82,2.47,4.43,0.96,1.63,0.12,5
215,298-04-4,Disulfoton,2.37,1.88,1.23,2.4,3.77,0.95,2.34,0.04,2
216,55-38-9,Fenthion,2.68,1.96,2.57,2.45,3.97,0.97,2.09,0.12,3
217,2104-64-5,EPN,3.05,1.96,2.7,2.98,4.36,0.97,1.54,0.12,5
218,2921-88-2,Chloropyriphos,3.18,2.63,2.59,3.12,4.14,1,1.68,0.01,4
219,21609-90-5,Leptophos,3.78,3.33,3.78,4.16,4.3,0.99,2.02,0.15,2
220,10075-50-0,5-Bromoindole,1.15,2.34,1.85,1.61,3.31,0.98,1.64,0,1
221,63-25-2,Carbaryl,1.22,2.29,1.31,1.12,3.88,0.96,0.98,0.02,3
222,2212-67-1,Molinate,1.41,1.68,0.94,1.77,3.56,0.95,1.25,0.13,2
223,3766-81-2,BPMC,1.41,2.22,1.31,1.44,3.88,0.96,0.93,0.06,3
224,107-13-1,Acrylonitrile,1.68,0.59,0.62,0.5,1.97,1,0.93,0,1
225,28249-77-6,Thiobencarb,2.03,2.58,2.5,1.92,3.97,0.97,1.27,0.2,2
226,260-94-6,Acridine,2.61,2.6,2.51,1.92,3.79,0.95,1.8,0.03,1
227,58-89-9,Lindane,2.84,3.42,3.05,2.49,3.56,1,2.01,0,0
228,319-85-7,-HCH,2.86,3.42,3.05,2.49,3.56,1,2.01,0,0
229,319-84-6,-HCH,2.95,3.42,3.05,2.49,3.56,1,2.01,0,0
230,77-47-4,Hexachlorocyclopentadiene,3.09,3.38,3.53,3.18,3.43,1.02,2.44,0,0
231,92-83-1,Xanthene,3.62,2.56,2.49,2.56,3.79,0.95,1.93,0.02,1
232,60-57-1,Dieldrin,3.71,4.1,3.04,3.3,4.23,1.01,1.34,0.19,1
233,76-44-8,Heptachlor,4.14,4.61,3.95,4,4.06,1.01,1.4,0.03,0
234,1024-57-3,Heptachlor epoxide,4.16,4.25,3.1,3.14,4.15,1.02,1.64,0.04,1
235,789-02-6,o-p-DDT,4.57,4.45,4.68,4.53,4.22,0.99,0.87,0.17,0
236,57-74-9,Chlordane,4.58,4.69,3.83,4.09,4.14,1.02,1.44,0.09,0
237,72-55-9,"p,p' -DDE",4.71,4.52,4.93,4.31,4.14,0.99,0.93,0.08,0
238,50-29-3,"p,p' -DDT",4.84,4.56,4.67,4.62,4.22,0.99,0.87,0.11,0
