ID,CAS,logP_estimated,logP_observed,SMILES,Chemical,Yexp.,Ypred.Mod3,Ypred.MCI,Ypred.BCFWIN,VIM,MATS2m,GATS2e,H6p,nHAcc
1,107-06-2,1.83,1.48,ClCCCl,"1,2-Dichloroethane",0.3,0.35,0.57,0.44,1.97,0.99,2.33,0,0
2,67-66-3,1.52,1.97,C(Cl)(Cl)Cl,Trichloromethane,0.78,0.27,1.23,0.82,1.97,0.97,1.97,0,0
3,79-34-5,2.19,2.39,C(C(Cl)Cl)(Cl)Cl,"1,1,2,2-Tetrachloroethane",0.9,1.46,1.78,1.14,2.56,0.99,2.33,0,0
4,79-01-6,2.47,2.42,C(=CCl)(Cl)Cl,Trichloroethylene,1.59,1.11,1.78,1.16,2.29,1,2.15,0,0
5,71-55-6,2.68,2.49,C(Cl)(Cl)(Cl)C,"1,1,1-Trichloroethane",0.95,1.65,1.52,1.22,2.29,1,0.75,0,0
6,127-18-4,2.97,3.4,C(=C(Cl)Cl)(Cl)Cl,Tetrachloroethylene,1.74,1.46,2.37,1.92,2.56,1,2.5,0,0
7,56-23-5,2.44,2.83,C(Cl)(Cl)(Cl)Cl,Tetrachloromethane,1.48,1.51,1.54,1.48,2.29,0.97,0,0,0
8,76-01-7,3.11,3.22,C(C(Cl)Cl)(Cl)(Cl)Cl,Pentachloroethane,1.83,1.96,2.18,1.78,2.78,1,2.14,0,0
9,67-72-1,4.03,4.14,C(C(Cl)(Cl)Cl)(Cl)(Cl)Cl,Hexachloroethane,2.92,2.25,2.6,2.49,2.98,1,2.33,0,0
10,87-68-3,4.72,4.78,C(=C(C(=C(Cl)Cl)Cl)Cl)(Cl)Cl,"1,1,2,3,4,4-Hexachloro-1,3-Butadiene",3.83,2.96,3.7,2.98,3.29,1.01,2.5,0,0
11,71-43-2,1.99,2.13,c(cccc1)c1,Benzene,0.64,0.64,1.2,0.94,2.59,0.94,2.44,0,0
12,108-88-3,2.54,2.73,c(cccc1)(c1)C,Toluene,1.12,1.27,1.69,1.4,2.8,0.95,2.03,0,0
13,100-42-5,2.89,2.95,c(cccc1)(c1)C=C,Styrene,1.13,1.4,1.84,1.57,2.98,0.94,2.19,0.01,0
14,100-41-4,3.03,3.15,c(cccc1)(c1)CC,Ethylbenzene,1.19,1.47,1.7,1.73,2.98,0.95,2.17,0.01,0
15,95-47-6,3.09,3.12,c(c(ccc1)C)(c1)C,o-Xylene,1.24,1.74,2.19,1.7,2.98,0.95,1.79,0,0
16,108-38-3,3.09,3.2,c(cccc1C)(c1)C,m-Xylene,1.27,1.66,2.2,1.76,2.98,0.95,1.79,0.05,0
17,106-42-3,3.09,3.15,c(ccc(c1)C)(c1)C,p-Xylene,1.27,1.73,2.19,1.73,2.98,0.95,1.79,0,0
18,622-97-9,3.44,,c(ccc(c1)C=C)(c1)C,p-Methylstyrene,1.5,1.87,2.34,1.95,3.14,0.95,1.9,0.01,0
19,100-80-1,3.44,,c(cccc1C=C)(c1)C,m-Methylstyrene,1.55,1.87,2.35,1.95,3.15,0.95,1.9,0.01,0
20,98-82-8,3.45,3.66,c(cccc1)(c1)C(C)C,Isopropylbenzene,1.55,1.76,2.26,2.12,3.15,0.94,2.05,0.01,0
21,2719-61-1,7.87,8.19,c1ccccc1C(C)CCCCCCCCCC,2-Phenyldodecane,2.65,2.72,3.7,1.68,4.14,0.93,2.55,0.21,0
22,29082-74-4,7.46,,Clc(c(Cl)c(Cl)c1C(Cl)=C(Cl)Cl)c(Cl)c1Cl,Octachlorostyrene,4.52,4.32,4.83,4.18,3.97,1.03,2.19,0.08,0
23,91-20-3,3.17,3.3,c(c(ccc1)ccc2)(c1)c2,Naphtalene,1.64,2.07,2.21,1.84,3.31,0.95,2.04,0,0
24,208-96-8,3.94,3.94,c1ccc2cccc3c2c1C=C3,Acenaphtylene,2.58,2.68,2.69,2.33,3.57,0.95,1.76,0,0
25,83-32-9,4.15,3.92,c(c(ccc1)ccc2)(c1CC3)c23,Acenaphtalene,2.59,2.63,2.53,2.32,3.57,0.95,1.83,0,0
26,92-52-4,3.76,3.98,c(c(cccc1)c1)(cccc2)c2,Biphenyl,2.64,2.45,2.87,2.37,3.56,0.94,2.14,0,0
27,120-12-7,4.35,4.45,c(c(ccc1)cc(c2ccc3)c3)(c1)c2,Anthracene,2.83,2.94,3.35,2.73,3.79,0.95,1.88,0.02,0
28,91-57-6,3.72,3.86,c(c(ccc1C)ccc2)(c2)c1,2-Methylnaphtalene,3.2,2.43,2.73,2.27,3.44,0.95,1.8,0.01,0
29,86-73-7,4.02,4.18,c(c(c(c1ccc2)c2)ccc3)(c3)C1,Fluorene,3.23,2.76,2.97,2.52,3.68,0.95,1.85,0.02,0
30,85-01-8,4.35,4.46,c(c(c(c(c1)ccc2)c2)ccc3)(c1)c3,Phenanthrene,3.42,2.94,3.33,2.73,3.79,0.95,1.88,0.02,0
31,50-32-8,6.11,6.13,c(c(c(cc1)ccc2)c2cc3)(c3cc(c4ccc5)c5)c14,Benzo[a]pyrene,3.42,3.92,4.76,4.02,4.3,0.95,1.65,0.05,0
32,129-00-0,4.93,4.88,c(c(c(cc1)ccc2)c2cc3)(c1ccc4)c34,Pyrene,3.43,3.44,3.8,3.06,3.99,0.95,1.69,0,0
33,2531-84-2,4.89,4.86,c1cc2c3ccc(C)cc3ccc2cc1,2-Methylphenanthrene,3.48,3.19,3.78,3.04,3.88,0.95,1.71,0.04,0
34,24423-11-8,4.99,5.16,c1cc2c3ccc(Cl)cc3ccc2cc1,2-Chlorophenanthrene,3.63,3.67,3.81,3.27,3.88,0.97,1.12,0.02,0
35,779-02-2,4.89,5.07,c(c(c(c(c1ccc2)c2)C)ccc3)(c3)c1,9-Methylanthracene,3.66,3.19,3.78,3.2,3.89,0.95,1.71,0.03,0
36,56-55-3,5.52,5.76,c(c(c(c(c1)ccc2)c2)cc(c3ccc4)c4)(c1)c3,Benzo[a]anthracene,4,3.56,4.37,3.74,4.15,0.95,1.79,0.05,0
37,108-90-7,2.64,2.84,c(cccc1)(c1)Cl,Chlorobenzene,1.85,1.97,1.73,1.49,2.8,0.98,1.22,0,0
38,95-50-1,3.28,3.43,c(c(ccc1)Cl)(c1)Cl,"1,2-Dichlorobenzene",2.48,2.56,2.26,1.94,2.98,0.99,1.29,0,0
39,106-46-7,3.28,3.44,c(ccc(c1)Cl)(c1)Cl,"1,4-Dichlorobenzene",2.52,2.55,2.26,1.95,2.98,0.99,1.29,0,0
40,541-73-1,3.28,3.53,c(cccc1Cl)(c1)Cl,"1,3-Dichlorobenzene",2.65,2.56,2.27,2.02,2.98,0.99,1.29,0,0
41,87-61-6,3.93,4.05,c(c(c(cc1)Cl)Cl)(c1)Cl,"1,2,3-Trichlorobenzene",3.11,2.99,2.76,2.42,3.15,1.01,1.44,0,0
42,120-82-1,3.93,4.02,c(ccc(c1Cl)Cl)(c1)Cl,"1,2,4-Trichlorobenzene",3.26,2.99,2.77,2.4,3.15,1.01,1.44,0,0
43,634-90-2,4.57,4.56,c(cc(c(c1Cl)Cl)Cl)(c1)Cl,"1,2,3,5 Tetrachlorobenzene",3.36,3.29,3.24,2.81,3.3,1.02,1.65,0,0
44,108-70-3,3.93,4.19,c(cc(cc1Cl)Cl)(c1)Cl,"1,3,5-Trichlorobenzene",3.38,2.99,2.79,2.53,3.15,1.01,1.44,0,0
45,95-94-3,4.57,4.64,c(c(cc(c1Cl)Cl)Cl)(c1)Cl,"1,2,4,5-Tetrachlorobenzene",3.76,3.29,3.24,2.87,3.3,1.02,1.65,0,0
46,634-66-2,4.57,4.6,c(c(c(c(c1)Cl)Cl)Cl)(c1)Cl,"1,2,3,4-Tetrachlorobenzene",3.77,3.29,3.22,2.84,3.3,1.02,1.65,0,0
47,608-93-5,5.22,5.17,c(c(c(c(c1Cl)Cl)Cl)Cl)(c1)Cl,Pentachlorobenzene,3.86,3.52,3.64,3.28,3.44,1.02,1.97,0,0
48,6639-30-1,4.47,4.56,c(c(cc(c1Cl)Cl)Cl)(c1)C,"2,4,5-Trichlorotoluene",3.87,3.33,3.21,2.81,3.3,1.01,1.24,0,0
49,118-74-1,5.86,5.73,c(c(c(c(c1Cl)Cl)Cl)Cl)(c1Cl)Cl,Hexachlorobenzene,4.26,3.64,3.99,3.71,3.56,1.03,2.44,0,0
50,108-86-1,2.88,2.99,c(cccc1)(c1)Br,Bromobenzene,1.7,2.1,1.96,1.6,2.8,0.98,1.25,0,0
51,108-36-1,3.77,3.75,c(cccc1Br)(c1)Br,"1,3-Dibromobenzene",2.8,2.78,2.68,2.19,2.98,1.01,1.24,0,0
52,106-37-6,3.77,3.79,c(ccc(c1)Br)(c1)Br,"1,4-Dibromobenzene",2.83,2.77,2.67,2.22,2.98,1.01,1.24,0,0
53,87-82-1,7.33,6.07,c(c(c(c(c1Br)Br)Br)Br)(c1Br)Br,Hexabromobenzene,3.04,3.83,3.84,3.97,3.56,1.04,2.44,0,0
54,583-53-9,3.77,3.64,c(c(ccc1)Br)(c1)Br,"1,2-Dibromobenzene",3.1,2.78,2.67,2.1,2.98,1.01,1.24,0,0
55,615-54-3,4.66,,c(ccc(c1Br)Br)(c1)Br,"1,2,4-Tribromobenzene",3.66,3.22,3.26,2.89,3.15,1.02,1.36,0,0
56,636-28-2,5.55,5.13,c(c(cc(c1Br)Br)Br)(c1)Br,"1,2,4,5-Tetrabromobenzene",3.79,3.52,3.67,3.25,3.3,1.03,1.57,0,0
57,626-39-1,4.66,4.51,c(cc(cc1Br)Br)(c1)Br,"1,3,5-Tribromobenzene",3.85,3.22,3.28,2.77,3.15,1.02,1.36,0,0
58,2234-13-1,8.33,8.24,c(c(c(c(c1Cl)Cl)Cl)c(c(c2Cl)Cl)Cl)(c1Cl)c2Cl,Octachloronaphtalene,3.44,4.84,4.97,3.73,4.15,1.03,2.04,0,0
59,1825-31-6,4.46,4.66,c(c(c(cc1)Cl)ccc2)(c1Cl)c2,"1,4-Dichloronaphtalene",3.56,3.47,3.26,3.51,3.57,0.99,1.15,0,0
60,91-58-7,3.81,3.98,c(c(ccc1Cl)ccc2)(c2)c1,2-Monochloronaphtalene,3.63,2.99,2.77,2.37,3.44,0.97,1.14,0,0
61,2050-74-0,4.46,4.3,c(c(c(cc1)Cl)c(cc2)Cl)(c1)c2,"1,8-Dichloronaphtalene",3.79,3.47,3.26,3.23,3.57,0.99,1.15,0,0
62,2050-75-1,4.46,4.42,c(c(ccc1)cc(c2Cl)Cl)(c1)c2,"2,3-Dichloronaphtalene",4.04,3.47,3.28,3.32,3.57,0.99,1.15,0,0
63,2198-77-8,4.46,4.81,c(c(ccc1Cl)ccc2Cl)(c1)c2,"2,7-Dichloronaphtalene",4.04,3.47,3.28,3.62,3.56,0.99,1.15,0,0
64,20020-02-4,5.75,5.75,c1ccc2c(Cl)c(Cl)c(Cl)c(Cl)c2c1,"1,2,3,4-Tetrachloronaphtalene",4.1,4.13,4.09,4.35,3.79,1.01,1.31,0,0
65,31604-28-1,5.75,5.76,c1cc(Cl)c2cc(Cl)cc(Cl)c2c1Cl,"1,3,5,8-Tetrachloronaphtalene",4.4,4.13,4.13,4.36,3.79,1.01,1.31,0,0
66,55720-37-1,5.1,5.35,Clc1ccc2cc(Cl)cc(Cl)c2c1,"1,3,7-Trichloronaphtalene",4.43,3.84,3.73,4.04,3.68,1,1.21,0,0
67,53555-64-9,5.75,6.19,Clc1cc(Cl)c2cc(Cl)cc(Cl)c2c1,"1,3,5,7-Tetrachloronaphtalene",4.53,4.13,4.13,4.69,3.79,1.01,1.31,0,0
68,2051-62-9,4.4,4.61,Clc1ccc(cc1)c2ccccc2,4-Chlorobiphenyl,2.69,3.31,3.37,2.85,3.68,0.97,1.2,0,0
69,13029-08-8,5.05,4.97,Clc1ccccc1c2ccccc2Cl,"2,2-Dichlorobiphenyl",3.26,3.74,3.82,3.75,3.79,0.98,1.17,0,0
70,2050-68-2,5.05,5.23,Clc1ccc(cc1)c2ccc(Cl)cc2,"4,4-Dichlorobiphenyl",3.28,3.73,3.83,3.95,3.78,0.98,1.17,0,0
71,39485-83-1,6.98,,Clc1c(c(cc(c1)Cl)Cl)c2ccc(cc2Cl)Cl,"2,2,4,4,6-Pentachlorobiphenyl",3.37,4.58,4.82,5.29,4.06,1.01,1.35,0,0
72,33284-50-3,5.05,5.16,Clc1ccc(c(Cl)c1)c2ccccc2,"2,4-Dichlorobiphenyl",3.55,3.73,3.83,3.89,3.78,0.98,1.17,0,0
73,16606-02-3,5.69,5.69,Clc1ccc(cc1)c2cc(Cl)ccc2Cl,"2,4,5-Trichlorobiphenyl",3.75,3.89,4.22,4.3,3.88,0.99,1.21,0.11,0
74,34883-41-5,5.05,5.41,c1ccccc1c2cc(Cl)cc(Cl)c2,"3,5-Dichlorobiphenyl",3.78,3.74,3.85,4.09,3.78,0.98,1.17,0,0
75,15968-05-5,6.34,5.94,c(c(c(cc1)Cl)c(c(ccc2)Cl)c2Cl)(c1)Cl,"2,2,6,6-Tetrachlorobiphenyl",3.85,4.36,4.55,4.49,3.98,1,1.27,0,0
76,32598-13-3,6.34,6.63,Clc1ccc(cc1Cl)c2ccc(Cl)c(Cl)c2,"3,3,4,4-Tetrachlorobiphenyl",3.9,4.35,4.55,5.03,3.97,1,1.27,0,0
77,2437-79-8,6.34,6.29,Clc1ccc(c(Cl)c1)c2ccc(Cl)cc2Cl,"2,2,4,4-Tetrachlorobiphenyl",4.02,4.35,4.56,4.76,3.97,1,1.27,0,0
78,15862-07-4,5.69,5.81,Clc1cc(Cl)c(cc1Cl)c2ccccc2,"2,4,5-Trichlorobiphenyl",4.02,3.89,4.23,4.39,3.88,0.99,1.21,0.11,0
79,2051-24-3,10.2,8.27,Clc1c(Cl)c(Cl)c(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,"2,2,3,3,4,4,5,5,6,6-Decachlorobiphenyl",4.02,5.29,4.98,3.69,4.44,1.03,2.14,0,0
80,34883-39-1,5.05,5.1,Clc1ccc(Cl)c(c1)c2ccccc2,"2,5-Dichlorobiphenyl",4.2,3.74,3.83,3.85,3.78,0.98,1.17,0,0
81,38444-93-8,6.34,6.18,Clc1cccc(c1Cl)c2cccc(Cl)c2Cl,"2,2,3,3-Tetrachlorobiphenyl",4.23,4.36,4.54,4.68,3.98,1,1.27,0,0
82,16605-91-7,5.05,5.02,Clc2cccc(c1ccccc1)c2Cl,"2,3-Dichlorobiphenyl",4.25,3.74,3.82,3.79,3.79,0.98,1.17,0,0
83,37680-65-2,5.69,5.55,Clc1ccc(Cl)c(c1)c2ccccc2Cl,"2,2,5-Trichlorobiphenyl",4.27,4.06,4.22,4.19,3.88,0.99,1.21,0,0
84,7012-37-5,5.69,5.62,Clc1cc(Cl)ccc1c2ccc(Cl)cc2,"2,4,4-Trichlorobiphenyl",4.63,3.93,4.22,4.25,3.88,0.99,1.21,0.08,0
85,32598-11-1,6.34,6.23,Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2,"2,3,4,5-Tetrachlorobiphenyl",4.77,4.35,4.55,4.72,3.98,1,1.27,0,0
86,35065-27-1,7.62,7.75,Clc1cc(Cl)c(cc1Cl)c2cc(Cl)c(Cl)cc2Cl,"2,2,4,4,5,5-Hexachlorobiphenyl",4.83,4.78,5.01,4.4,4.15,1.01,1.45,0,0
87,41464-39-5,6.34,5.81,Clc1ccc(Cl)c(c1)c2cccc(Cl)c2Cl,"2,2,3,5-Tetrachlorobiphenyl",4.84,4.36,4.55,4.39,3.98,1,1.27,0,0
88,41464-40-8,6.34,6.22,Clc1ccc(c(Cl)c1)c2cc(Cl)ccc2Cl,"2,2,4,5-Tetrachlorobiphenyl",4.84,4.35,4.56,4.71,3.98,1,1.27,0,0
89,35693-99-3,6.34,6.09,c1c(Cl)ccc(Cl)c1c2c(Cl)ccc(Cl)c2,"2,2,5,5-Tetrachlorobiphenyl",4.87,4.36,4.56,4.61,3.98,1,1.27,0,0
90,33979-03-2,7.62,7.55,Clc1cc(Cl)c(c(Cl)c1)c2c(Cl)cc(Cl)cc2Cl,"2,2,4,4,6,6-Hexachlorobiphenyl",4.93,4.78,5.02,4.68,4.14,1.01,1.45,0,0
91,70362-47-9,6.34,,Clc1cc(Cl)c(cc1Cl)c2ccccc2Cl,"2,2,4,5-Tetrachlorobiphenyl",5,4.35,4.82,4.8,3.98,1,1.27,0,0
92,35694-08-7,8.91,8.68,Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl,"2,2,3,3,4,4,5,5-Octachlorobiphenyl",5.08,5.1,5.14,3.13,4.3,1.02,1.72,0,0
93,38380-02-8,6.98,6.85,Clc1ccc(Cl)c(c1)c2ccc(Cl)c(Cl)c2Cl,"2,2,3,4,5-Pentachlorobiphenyl",5.38,4.58,4.8,5.19,4.06,1.01,1.35,0,0
94,37680-73-2,6.98,6.8,Clc1ccc(Cl)c(c1)c2cc(Cl)c(Cl)cc2Cl,"2,2,4,5,5-Pentachlorobiphenyl",5.4,4.58,4.82,5.16,4.06,1.01,1.35,0,0
95,41464-51-1,6.98,6.67,Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl,"2,2,3,4,5-Pentachlorobiphenyl",5.43,4.58,4.81,5.06,4.06,1.01,1.35,0,0
96,38411-22-2,7.62,7.12,Clc1ccc(Cl)c(c1Cl)c2c(Cl)ccc(Cl)c2Cl,"2,2,3,3,6,6-Hexachlorobiphenyl",5.43,4.78,4.99,5.27,4.15,1.01,1.45,0,0
97,52744-13-5,7.62,7.15,Clc1cc(Cl)c(Cl)c(c1)c2c(Cl)ccc(Cl)c2Cl,"2,2,3,5,5,6-Hexachlorobiphenyl",5.54,4.78,5,5.22,4.15,1.01,1.45,0,0
98,40186-72-9,9.56,9.14,Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1c2c(Cl)c(Cl)c(Cl)c(Cl)c2,"2,2,3,3,4,4,5,5,6-Nonachlorobiphenyl",5.71,5.2,5.1,2.5,4.37,1.03,1.91,0,0
99,38380-07-3,7.62,7.31,Clc1ccc(c(Cl)c1Cl)c2ccc(Cl)c(Cl)c2Cl,"2,2,3,3,4,4-Hexachlorobiphenyl",5.77,4.78,4.98,5.01,4.15,1.01,1.45,0,0
100,57465-28-8,6.98,,Clc2c(cc(cc2Cl)c1ccc(c(c1)Cl)Cl)Cl,"3,3,4,4,5-Pentachlorobiphenyl",5.81,4.58,4.82,5.29,4.06,1.01,1.35,0,0
101,52712-04-6,7.62,7.19,Clc1c(c(cc(c1Cl)c2cc(ccc2Cl)Cl)Cl)Cl,"2,2,3,4,5,5-Hexachlorobiphenyl",5.81,4.78,4.99,5.17,4.15,1.01,1.45,0,0
102,2136-99-4,8.91,7.73,Clc1cc(Cl)c(Cl)c(c1Cl)c2c(Cl)c(Cl)cc(Cl)c2Cl,"2,2,3,3,5,5,6,6-Octachlorobiphenyl",5.82,5.1,5.15,4.43,4.3,1.02,1.72,0,0
103,52663-69-1,8.27,,Clc1c(c(cc(c1Cl)Cl)Cl)c2cc(c(cc2Cl)Cl)Cl,"2,2,3,4,4,5,6-Heptechlorobiphenyl",5.84,4.95,5.12,3.69,4.22,1.02,1.57,0,0
104,35694-06-5,7.62,7.44,Clc1ccc(c(Cl)c1)c2cc(Cl)c(Cl)c(Cl)c2Cl,"2,2,3,4,4,5-Hexachlorobiphenyl",5.88,4.78,4.99,4.83,4.14,1.01,1.45,0,0
105,68194-17-2,8.91,,c1(Cl)c(Cl)c(Cl)c(Cl)c(Cl)c1c2c(Cl)c(Cl)cc(Cl)c2,"2,2,3,3,4,5,5,6-Octachlorobiphenyl",5.88,5.1,5.15,2.81,4.3,1.02,1.72,0,0
106,52663-78-2,8.91,,Clc1ccc(c(Cl)c1Cl)c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl,"2,2,3,3,4,4,5,6-Octachlorobiphenyl",5.92,5.1,5.13,2.81,4.3,1.02,1.72,0,0
107,38411-25-5,8.27,,Clc1c(c(cc(c1Cl)c2c(ccc(c2Cl)Cl)Cl)Cl)Cl,"2,2,3,4,5,5,6-Heptachlorobiphenyl",5.93,4.39,5.1,3.69,4.23,1.02,1.57,0.34,0
108,32774-16-6,7.62,7.41,Clc1cc(cc(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2,"3,3,4,4,5,5-Hexachlorobiphenyl",5.97,4.78,5.01,4.87,4.15,1.01,1.45,0,0
109,59080-33-0,6.43,,Brc2c(c(cc(c2)Br)Br)c1ccccc1,"2,4,6-Tribromobiphenyl",3.93,4.03,4.39,4.87,3.88,1.01,1.17,0.17,0
110,059261-08-4,9.1,,Brc2c(c(cc(c2)Br)Br)c1c(cc(cc1Br)Br)Br,"2,2,4,4,6,6-Hexabromobiphenyl",3.96,4.75,3.94,2.56,4.14,1.03,1.38,0.19,0
111,92-86-4,5.54,5.72,c(ccc(c(ccc(c1)Br)c1)c2)(c2)Br,"4,4-Dibromobiphenyl",4.19,3.84,4.07,4.32,3.78,0.99,1.17,0.04,0
112,59080-37-4,7.32,,Brc2c(c(ccc2)Br)c1c(cccc1Br)Br,"2,2,5,5-Tetrabromobiphenyl",4.8,4.3,4.47,5,3.98,1.02,1.22,0.19,0
113,33857-26-0,5.63,5.75,Clc3ccc2Oc1cc(Cl)ccc1Oc2c3,"2,7-Dichlorodobenzo-p-dioxin",2.13,2.98,2.65,3.73,3.98,0.99,1.91,0.03,2
114,39227-58-2,6.28,6.35,Clc3cc(Cl)c2Oc1ccccc1Oc2c3Cl,"1,2,4-Trichlorodibenzo-p-dioxin",2.36,3.15,3,4.19,4.07,1,1.92,0.11,2
115,30746-58-8,6.92,6.6,Clc1c(Cl)c(Cl)c2Oc3ccccc3Oc2c1Cl,"1,2,3,4-Tetrachlorodibenzo-p-dioxin",2.55,3.42,3.27,4.38,4.15,1.01,1.97,0.11,2
116,3268-87-9,9.5,8.2,Clc3c(Cl)c(Cl)c2Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Oc2c3Cl,Octachlorodibenzo-p-dioxin,2.76,3.55,3.7,1.39,4.44,1.03,2.57,0.39,2
